Timestamp,Fecha/Hora,Netux,context_weather_station_865733023974652_solar_radiation
1621796981648,2021-05-23 14:09:41,487.0,{}
1621796682330,2021-05-23 14:04:42,434.0,{}
1621796381491,2021-05-23 13:59:41,890.0,{}
1621796084090,2021-05-23 13:54:44,877.0,{}
1621795782008,2021-05-23 13:49:42,599.0,{}
1621795486488,2021-05-23 13:44:46,310.0,{}
1621795184640,2021-05-23 13:39:44,390.0,{}
1621794888343,2021-05-23 13:34:48,1008.0,{}
1621794585645,2021-05-23 13:29:45,985.0,{}
1621794286219,2021-05-23 13:24:46,991.0,{}
1621793985867,2021-05-23 13:19:45,1016.0,{}
1621793686371,2021-05-23 13:14:46,238.0,{}
1621793386100,2021-05-23 13:09:46,272.0,{}
1621793085784,2021-05-23 13:04:45,306.0,{}
1621792786612,2021-05-23 12:59:46,467.0,{}
1621792486303,2021-05-23 12:54:46,573.0,{}
1621792188801,2021-05-23 12:49:48,710.0,{}
1621791884700,2021-05-23 12:44:44,496.0,{}
1621791590427,2021-05-23 12:39:50,490.0,{}
1621791285095,2021-05-23 12:34:45,1108.0,{}
1621790988422,2021-05-23 12:29:48,487.0,{}
1621790688534,2021-05-23 12:24:48,1035.0,{}
1621790388568,2021-05-23 12:19:48,1019.0,{}
1621790091090,2021-05-23 12:14:51,1061.0,{}
1621789786496,2021-05-23 12:09:46,1077.0,{}
1621789488335,2021-05-23 12:04:48,435.0,{}
1621789188615,2021-05-23 11:59:48,1059.0,{}
1621788892406,2021-05-23 11:54:52,354.0,{}
1621788590010,2021-05-23 11:49:50,1074.0,{}
1621788327905,2021-05-23 11:45:27,1076.0,{}
1621787993551,2021-05-23 11:39:53,336.0,{}
1621787689246,2021-05-23 11:34:49,331.0,{}
1621787386066,2021-05-23 11:29:46,1021.0,{}
1621787089428,2021-05-23 11:24:49,744.0,{}
1621786788560,2021-05-23 11:19:48,788.0,{}
1621786488947,2021-05-23 11:14:48,641.0,{}
1621786192437,2021-05-23 11:09:52,467.0,{}
1621785890326,2021-05-23 11:04:50,510.0,{}
1621785588245,2021-05-23 10:59:48,568.0,{}
1621785296142,2021-05-23 10:54:56,523.0,{}
1621784990397,2021-05-23 10:49:50,667.0,{}
1621784691980,2021-05-23 10:44:51,566.0,{}
1621784391003,2021-05-23 10:39:51,982.0,{}
1621784090458,2021-05-23 10:34:50,894.0,{}
1621783790406,2021-05-23 10:29:50,1016.0,{}
1621783493094,2021-05-23 10:24:53,683.0,{}
1621783189214,2021-05-23 10:19:49,700.0,{}
1621782891291,2021-05-23 10:14:51,552.0,{}
1621782592082,2021-05-23 10:09:52,670.0,{}
1621782291410,2021-05-23 10:04:51,705.0,{}
1621781994244,2021-05-23 09:59:54,1006.0,{}
1621781692544,2021-05-23 09:54:52,1052.0,{}
1621781393318,2021-05-23 09:49:53,608.0,{}
1621781092197,2021-05-23 09:44:52,981.0,{}
1621780793378,2021-05-23 09:39:53,954.0,{}
1621780492700,2021-05-23 09:34:52,842.0,{}
1621780192435,2021-05-23 09:29:52,702.0,{}
